r,t,Value
p60,2015,0.0
p60,2020,0.0
p60,2023,-0.0
p60,2026,0.0
p60,2029,-0.0
p60,2035,-0.0
p60,2044,0.0
p60,2050,-0.0
p61,2015,-0.0
p61,2020,-0.0
p61,2023,-0.0
p61,2026,0.0
p61,2029,217432.50618
p61,2032,148197.535656
p61,2035,128187.970726
p61,2038,178765.18124
p61,2044,-0.0
p61,2047,14302.643526
p61,2050,-0.0
p62,2015,0.0
p62,2020,0.0
p62,2023,-0.0
p62,2026,-0.0
p62,2029,0.0
p62,2032,59004.907866
p62,2035,293312.21256
p62,2038,535112.500418
p62,2041,-0.0
p62,2044,900347.271785
p62,2047,1350699.519525
p62,2050,434492.201912
p63,2015,0.0
p63,2020,-0.0
p63,2023,-0.0
p63,2026,-0.0
p63,2029,0.0
p63,2032,0.0
p63,2035,0.0
p63,2038,-0.0
p63,2041,-0.0
p63,2044,-0.0
p63,2047,0.0
p63,2050,0.0
p64,2020,0.0
p64,2023,0.0
p64,2026,-0.0
p64,2029,0.0
p64,2032,-0.0
p64,2038,0.0
p64,2041,-0.0
p64,2044,-0.0
p64,2050,-0.0
p65,2010,-0.0
p65,2015,0.0
p65,2020,0.0
p65,2023,-0.0
p65,2026,-0.0
p65,2032,-0.0
p65,2035,-0.0
p65,2038,0.0
p65,2041,-0.0
p65,2044,-0.0
p65,2047,-0.0
p65,2050,-0.0
p67,2029,-0.0
p67,2032,0.0
p67,2035,-0.0
p67,2038,-0.0
p67,2041,-0.0
p67,2044,-0.0
p67,2047,-0.0
p67,2050,0.0
