r,t,Value
p60,2015,0.0
p60,2020,0.0
p60,2023,-0.0
p60,2026,0.0
p60,2029,-0.0
p60,2032,-0.0
p60,2035,-0.0
p60,2038,-0.0
p60,2044,0.0
p60,2047,-0.0
p61,2015,-0.0
p61,2020,-0.0
p61,2023,-0.0
p61,2026,-0.0
p61,2029,235356.514119
p61,2032,102915.825036
p61,2035,15872.291473
p61,2038,193717.55074
p61,2041,-0.0
p61,2050,-0.0
p62,2015,0.0
p62,2020,0.0
p62,2023,-0.0
p62,2026,-0.0
p62,2032,-0.0
p62,2035,448582.029441
p62,2038,1927337.334569
p62,2041,664774.035074
p62,2044,611568.123928
p62,2047,162341.64461
p62,2050,-0.0
p63,2015,0.0
p63,2020,-0.0
p63,2023,-0.0
p63,2026,-0.0
p63,2029,0.0
p63,2032,-0.0
p63,2035,0.0
p63,2038,0.0
p63,2044,-0.0
p63,2050,-0.0
p64,2020,0.0
p64,2023,0.0
p64,2026,-0.0
p64,2029,0.0
p64,2032,-0.0
p64,2035,0.0
p64,2038,-0.0
p64,2047,-0.0
p64,2050,0.0
p65,2010,-0.0
p65,2015,0.0
p65,2020,0.0
p65,2023,-0.0
p65,2026,-0.0
p65,2032,0.0
p65,2035,-0.0
p65,2038,0.0
p65,2041,-0.0
p65,2044,-0.0
p65,2050,0.0
p67,2029,-0.0
p67,2032,-0.0
p67,2038,-0.0
p67,2050,0.0
