r,t,Value
p60,2015,0.0
p60,2020,0.0
p60,2023,-0.0
p60,2026,-0.0
p60,2029,-0.0
p60,2032,-0.0
p60,2035,-0.0
p60,2044,0.0
p60,2050,643090.032959
p61,2015,-0.0
p61,2020,-0.0
p61,2023,-0.0
p61,2026,-0.0
p61,2029,252236.097027
p61,2032,148197.535656
p61,2035,100398.956572
p62,2015,0.0
p62,2020,0.0
p62,2023,-0.0
p62,2026,-0.0
p62,2032,66514.052629
p62,2035,457300.039644
p62,2038,1510990.512041
p62,2044,80725.738449
p62,2047,57228.047087
p62,2050,576913.456747
p63,2015,0.0
p63,2020,-0.0
p63,2023,-0.0
p63,2026,-0.0
p63,2029,-0.0
p63,2032,-0.0
p63,2035,0.0
p63,2038,-0.0
p63,2050,-0.0
p64,2020,0.0
p64,2023,0.0
p64,2026,-0.0
p64,2029,0.0
p64,2032,0.0
p64,2038,-0.0
p64,2044,0.0
p64,2047,0.0
p65,2010,-0.0
p65,2015,0.0
p65,2020,0.0
p65,2023,-0.0
p65,2026,-0.0
p65,2032,0.0
p65,2035,-0.0
p65,2041,-0.0
p65,2044,0.0
p65,2050,-0.0
p67,2029,-0.0
p67,2032,-0.0
p67,2035,-0.0
p67,2041,0.0
p67,2044,0.0
p67,2047,-0.0
p67,2050,0.0
